[2025-03-09T11:09:43.028+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [queued]>
[2025-03-09T11:09:43.042+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [queued]>
[2025-03-09T11:09:43.043+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2025-03-09T11:09:43.066+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): data_ingestion_task> on 2025-03-09 11:09:34.940904+00:00
[2025-03-09T11:09:43.070+0000] {standard_task_runner.py:57} INFO - Started process 1492 to run task
[2025-03-09T11:09:43.075+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'customer_churn_ml_pipeline', 'data_ingestion_task', 'manual__2025-03-09T11:09:34.940904+00:00', '--job-id', '304', '--raw', '--subdir', 'DAGS_FOLDER/customer_churn.py', '--cfg-path', '/tmp/tmpd0hv8die']
[2025-03-09T11:09:43.078+0000] {standard_task_runner.py:85} INFO - Job 304: Subtask data_ingestion_task
[2025-03-09T11:09:43.108+0000] {logging_mixin.py:154} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-03-09T11:09:43.169+0000] {task_command.py:416} INFO - Running <TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [running]> on host 157237bff8f7
[2025-03-09T11:09:43.319+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='customer_churn_ml_pipeline' AIRFLOW_CTX_TASK_ID='data_ingestion_task' AIRFLOW_CTX_EXECUTION_DATE='2025-03-09T11:09:34.940904+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-09T11:09:34.940904+00:00'
[2025-03-09T11:09:43.321+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-03-09T11:09:43.322+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'python /opt/***/executables/data_ingestion.py && \t\t\tNOW=$(date \'+%d-%m-%Y\') &&\t\t\tcd /opt/*** && \t\t\tgit add logs &&    \t\t\tgit status &&                         git commit -m "Updated data ingestion" -a &&                         git push\n                    ']
[2025-03-09T11:09:43.331+0000] {subprocess.py:86} INFO - Output:
[2025-03-09T11:09:44.402+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,402 : INFO : Reading data from CSV file customer_data.csv
[2025-03-09T11:09:44.515+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,515 : INFO : Data from CSV customer_data.csv ingested successfully!
[2025-03-09T11:09:44.516+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,515 : INFO : Connecting to Database
[2025-03-09T11:09:44.537+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,537 : INFO : Connecting to Database Successfull
[2025-03-09T11:09:44.537+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,537 : INFO : Reading data from database.
[2025-03-09T11:09:45.037+0000] {subprocess.py:93} INFO - /opt/***/executables/data_ingestion.py:50: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
[2025-03-09T11:09:45.037+0000] {subprocess.py:93} INFO -   data = pd.read_sql(query, connection)
[2025-03-09T11:09:45.038+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:45,037 : INFO : Data from Database ingested successfully!
[2025-03-09T11:09:45.240+0000] {subprocess.py:93} INFO - On branch main
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - Your branch is up to date with 'origin/main'.
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - 
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - Changes to be committed:
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO -   (use "git restore --staged <file>..." to unstage)
[2025-03-09T11:09:45.242+0000] {subprocess.py:93} INFO - 	new file:   logs/dag_id=customer_churn_ml_pipeline/run_id=manual__2025-03-09T11:09:34.940904+00:00/task_id=data_ingestion_task/attempt=1.log
[2025-03-09T11:09:45.358+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/134010c6dc764e7f938662be9b61210a/artifacts/LogisticRegression_model/conda.yaml
[2025-03-09T11:09:45.358+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/134010c6dc764e7f938662be9b61210a/artifacts/LogisticRegression_model/model.pkl
[2025-03-09T11:09:45.358+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/134010c6dc764e7f938662be9b61210a/artifacts/LogisticRegression_model/python_env.yaml
[2025-03-09T11:09:45.358+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/134010c6dc764e7f938662be9b61210a/artifacts/LogisticRegression_model/requirements.txt
[2025-03-09T11:09:45.359+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/192dc04e00e043daa20069e762f2db47/artifacts/SVM_model/MLmodel
[2025-03-09T11:09:45.359+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/192dc04e00e043daa20069e762f2db47/artifacts/SVM_model/conda.yaml
[2025-03-09T11:09:45.359+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/192dc04e00e043daa20069e762f2db47/artifacts/SVM_model/model.pkl
[2025-03-09T11:09:45.359+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/192dc04e00e043daa20069e762f2db47/artifacts/SVM_model/python_env.yaml
[2025-03-09T11:09:45.359+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/192dc04e00e043daa20069e762f2db47/artifacts/SVM_model/requirements.txt
[2025-03-09T11:09:45.359+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/1e3240b2daca4a7bbf93e6f2aba123ef/artifacts/LogisticRegression_model/MLmodel
[2025-03-09T11:09:45.360+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/1e3240b2daca4a7bbf93e6f2aba123ef/artifacts/LogisticRegression_model/conda.yaml
[2025-03-09T11:09:45.360+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/1e3240b2daca4a7bbf93e6f2aba123ef/artifacts/LogisticRegression_model/model.pkl
[2025-03-09T11:09:45.360+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/1e3240b2daca4a7bbf93e6f2aba123ef/artifacts/LogisticRegression_model/python_env.yaml
[2025-03-09T11:09:45.360+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/1e3240b2daca4a7bbf93e6f2aba123ef/artifacts/LogisticRegression_model/requirements.txt
[2025-03-09T11:09:45.360+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/20708fd34585495c92bbce233ff60abe/artifacts/LogisticRegression_model/MLmodel
[2025-03-09T11:09:45.360+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/20708fd34585495c92bbce233ff60abe/artifacts/LogisticRegression_model/conda.yaml
[2025-03-09T11:09:45.361+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/20708fd34585495c92bbce233ff60abe/artifacts/LogisticRegression_model/model.pkl
[2025-03-09T11:09:45.361+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/20708fd34585495c92bbce233ff60abe/artifacts/LogisticRegression_model/python_env.yaml
[2025-03-09T11:09:45.361+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/20708fd34585495c92bbce233ff60abe/artifacts/LogisticRegression_model/requirements.txt
[2025-03-09T11:09:45.361+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/25826f7f3e8d41ef93870c1988394c09/artifacts/SVM_model/MLmodel
[2025-03-09T11:09:45.361+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/25826f7f3e8d41ef93870c1988394c09/artifacts/SVM_model/conda.yaml
[2025-03-09T11:09:45.361+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/25826f7f3e8d41ef93870c1988394c09/artifacts/SVM_model/model.pkl
[2025-03-09T11:09:45.361+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/25826f7f3e8d41ef93870c1988394c09/artifacts/SVM_model/python_env.yaml
[2025-03-09T11:09:45.362+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/25826f7f3e8d41ef93870c1988394c09/artifacts/SVM_model/requirements.txt
[2025-03-09T11:09:45.362+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/25a482fd549242639f15d8dd11a5c681/artifacts/LogisticRegression_model/MLmodel
[2025-03-09T11:09:45.362+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/25a482fd549242639f15d8dd11a5c681/artifacts/LogisticRegression_model/conda.yaml
[2025-03-09T11:09:45.362+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/25a482fd549242639f15d8dd11a5c681/artifacts/LogisticRegression_model/model.pkl
[2025-03-09T11:09:45.362+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/25a482fd549242639f15d8dd11a5c681/artifacts/LogisticRegression_model/python_env.yaml
[2025-03-09T11:09:45.362+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/25a482fd549242639f15d8dd11a5c681/artifacts/LogisticRegression_model/requirements.txt
[2025-03-09T11:09:45.363+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/34329eda059d457d9d2616b336efcca8/artifacts/LogisticRegression_model/MLmodel
[2025-03-09T11:09:45.363+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/34329eda059d457d9d2616b336efcca8/artifacts/LogisticRegression_model/conda.yaml
[2025-03-09T11:09:45.363+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/34329eda059d457d9d2616b336efcca8/artifacts/LogisticRegression_model/model.pkl
[2025-03-09T11:09:45.363+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/34329eda059d457d9d2616b336efcca8/artifacts/LogisticRegression_model/python_env.yaml
[2025-03-09T11:09:45.363+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/34329eda059d457d9d2616b336efcca8/artifacts/LogisticRegression_model/requirements.txt
[2025-03-09T11:09:45.363+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/42c29a2c9f554b1a9ef4ae4dba6fe73e/artifacts/LogisticRegression_model/MLmodel
[2025-03-09T11:09:45.363+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/42c29a2c9f554b1a9ef4ae4dba6fe73e/artifacts/LogisticRegression_model/conda.yaml
[2025-03-09T11:09:45.364+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/42c29a2c9f554b1a9ef4ae4dba6fe73e/artifacts/LogisticRegression_model/model.pkl
[2025-03-09T11:09:45.364+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/42c29a2c9f554b1a9ef4ae4dba6fe73e/artifacts/LogisticRegression_model/python_env.yaml
[2025-03-09T11:09:45.364+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/42c29a2c9f554b1a9ef4ae4dba6fe73e/artifacts/LogisticRegression_model/requirements.txt
[2025-03-09T11:09:45.364+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/43277f8aba5d428094ae9f179f9c259d/artifacts/LogisticRegression_model/MLmodel
[2025-03-09T11:09:45.364+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/43277f8aba5d428094ae9f179f9c259d/artifacts/LogisticRegression_model/conda.yaml
[2025-03-09T11:09:45.365+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/43277f8aba5d428094ae9f179f9c259d/artifacts/LogisticRegression_model/model.pkl
[2025-03-09T11:09:45.365+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/43277f8aba5d428094ae9f179f9c259d/artifacts/LogisticRegression_model/python_env.yaml
[2025-03-09T11:09:45.365+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/43277f8aba5d428094ae9f179f9c259d/artifacts/LogisticRegression_model/requirements.txt
[2025-03-09T11:09:45.365+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/4b42f4acdede438a89ec14ffb565f260/artifacts/LogisticRegression_model/MLmodel
[2025-03-09T11:09:45.365+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/4b42f4acdede438a89ec14ffb565f260/artifacts/LogisticRegression_model/conda.yaml
[2025-03-09T11:09:45.365+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/4b42f4acdede438a89ec14ffb565f260/artifacts/LogisticRegression_model/model.pkl
[2025-03-09T11:09:45.366+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/4b42f4acdede438a89ec14ffb565f260/artifacts/LogisticRegression_model/python_env.yaml
[2025-03-09T11:09:45.366+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/4b42f4acdede438a89ec14ffb565f260/artifacts/LogisticRegression_model/requirements.txt
[2025-03-09T11:09:45.366+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/505efbc11b764f0088768864a7034486/artifacts/SVM_model/MLmodel
[2025-03-09T11:09:45.366+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/505efbc11b764f0088768864a7034486/artifacts/SVM_model/conda.yaml
[2025-03-09T11:09:45.366+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/505efbc11b764f0088768864a7034486/artifacts/SVM_model/model.pkl
[2025-03-09T11:09:45.366+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/505efbc11b764f0088768864a7034486/artifacts/SVM_model/python_env.yaml
[2025-03-09T11:09:45.366+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/505efbc11b764f0088768864a7034486/artifacts/SVM_model/requirements.txt
[2025-03-09T11:09:45.367+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/5142e289fdc741c8ba2895b0d0a45574/artifacts/SVM_model/MLmodel
[2025-03-09T11:09:45.367+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/5142e289fdc741c8ba2895b0d0a45574/artifacts/SVM_model/conda.yaml
[2025-03-09T11:09:45.367+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/5142e289fdc741c8ba2895b0d0a45574/artifacts/SVM_model/model.pkl
[2025-03-09T11:09:45.367+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/5142e289fdc741c8ba2895b0d0a45574/artifacts/SVM_model/python_env.yaml
[2025-03-09T11:09:45.367+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/5142e289fdc741c8ba2895b0d0a45574/artifacts/SVM_model/requirements.txt
[2025-03-09T11:09:45.367+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/5e78697ccf81423fb51dd323f87cbd90/artifacts/LogisticRegression_model/MLmodel
[2025-03-09T11:09:45.368+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/5e78697ccf81423fb51dd323f87cbd90/artifacts/LogisticRegression_model/conda.yaml
[2025-03-09T11:09:45.368+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/5e78697ccf81423fb51dd323f87cbd90/artifacts/LogisticRegression_model/model.pkl
[2025-03-09T11:09:45.368+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/5e78697ccf81423fb51dd323f87cbd90/artifacts/LogisticRegression_model/python_env.yaml
[2025-03-09T11:09:45.368+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/5e78697ccf81423fb51dd323f87cbd90/artifacts/LogisticRegression_model/requirements.txt
[2025-03-09T11:09:45.368+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/7734a727dd5b4d75aedad56f849db5f5/artifacts/RandomForest_model/MLmodel
[2025-03-09T11:09:45.368+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/7734a727dd5b4d75aedad56f849db5f5/artifacts/RandomForest_model/conda.yaml
[2025-03-09T11:09:45.369+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/7734a727dd5b4d75aedad56f849db5f5/artifacts/RandomForest_model/model.pkl
[2025-03-09T11:09:45.369+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/7734a727dd5b4d75aedad56f849db5f5/artifacts/RandomForest_model/python_env.yaml
[2025-03-09T11:09:45.369+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/7734a727dd5b4d75aedad56f849db5f5/artifacts/RandomForest_model/requirements.txt
[2025-03-09T11:09:45.369+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/7b145d8e5a9049b9aab747f52ff81fef/artifacts/SVM_model/MLmodel
[2025-03-09T11:09:45.369+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/7b145d8e5a9049b9aab747f52ff81fef/artifacts/SVM_model/conda.yaml
[2025-03-09T11:09:45.369+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/7b145d8e5a9049b9aab747f52ff81fef/artifacts/SVM_model/model.pkl
[2025-03-09T11:09:45.369+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/7b145d8e5a9049b9aab747f52ff81fef/artifacts/SVM_model/python_env.yaml
[2025-03-09T11:09:45.370+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/7b145d8e5a9049b9aab747f52ff81fef/artifacts/SVM_model/requirements.txt
[2025-03-09T11:09:45.370+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/8a1e316a4c7849fda1879b06bdf6ee6d/artifacts/RandomForest_model/MLmodel
[2025-03-09T11:09:45.370+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/8a1e316a4c7849fda1879b06bdf6ee6d/artifacts/RandomForest_model/conda.yaml
[2025-03-09T11:09:45.370+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/8a1e316a4c7849fda1879b06bdf6ee6d/artifacts/RandomForest_model/model.pkl
[2025-03-09T11:09:45.370+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/8a1e316a4c7849fda1879b06bdf6ee6d/artifacts/RandomForest_model/python_env.yaml
[2025-03-09T11:09:45.370+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/8a1e316a4c7849fda1879b06bdf6ee6d/artifacts/RandomForest_model/requirements.txt
[2025-03-09T11:09:45.371+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/9b16803d789343fab267978b33381371/artifacts/SVM_model/MLmodel
[2025-03-09T11:09:45.371+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/9b16803d789343fab267978b33381371/artifacts/SVM_model/conda.yaml
[2025-03-09T11:09:45.371+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/9b16803d789343fab267978b33381371/artifacts/SVM_model/model.pkl
[2025-03-09T11:09:45.371+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/9b16803d789343fab267978b33381371/artifacts/SVM_model/python_env.yaml
[2025-03-09T11:09:45.371+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/9b16803d789343fab267978b33381371/artifacts/SVM_model/requirements.txt
[2025-03-09T11:09:45.372+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/a60d3cac7c7146ef8222f4694fe2f085/artifacts/RandomForest_model/MLmodel
[2025-03-09T11:09:45.372+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/a60d3cac7c7146ef8222f4694fe2f085/artifacts/RandomForest_model/conda.yaml
[2025-03-09T11:09:45.372+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/a60d3cac7c7146ef8222f4694fe2f085/artifacts/RandomForest_model/model.pkl
[2025-03-09T11:09:45.372+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/a60d3cac7c7146ef8222f4694fe2f085/artifacts/RandomForest_model/python_env.yaml
[2025-03-09T11:09:45.372+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/a60d3cac7c7146ef8222f4694fe2f085/artifacts/RandomForest_model/requirements.txt
[2025-03-09T11:09:45.372+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/ab8d3178b83647f38199a0c1af0c161d/artifacts/RandomForest_model/MLmodel
[2025-03-09T11:09:45.372+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/ab8d3178b83647f38199a0c1af0c161d/artifacts/RandomForest_model/conda.yaml
[2025-03-09T11:09:45.373+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/ab8d3178b83647f38199a0c1af0c161d/artifacts/RandomForest_model/model.pkl
[2025-03-09T11:09:45.373+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/ab8d3178b83647f38199a0c1af0c161d/artifacts/RandomForest_model/python_env.yaml
[2025-03-09T11:09:45.373+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/ab8d3178b83647f38199a0c1af0c161d/artifacts/RandomForest_model/requirements.txt
[2025-03-09T11:09:45.373+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/b37d92c25abf4134bafaf7077b723623/artifacts/SVM_model/MLmodel
[2025-03-09T11:09:45.373+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/b37d92c25abf4134bafaf7077b723623/artifacts/SVM_model/conda.yaml
[2025-03-09T11:09:45.373+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/b37d92c25abf4134bafaf7077b723623/artifacts/SVM_model/model.pkl
[2025-03-09T11:09:45.374+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/b37d92c25abf4134bafaf7077b723623/artifacts/SVM_model/python_env.yaml
[2025-03-09T11:09:45.374+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/b37d92c25abf4134bafaf7077b723623/artifacts/SVM_model/requirements.txt
[2025-03-09T11:09:45.374+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/c23c252447954c22aba74e19aabd792b/artifacts/SVM_model/MLmodel
[2025-03-09T11:09:45.374+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/c23c252447954c22aba74e19aabd792b/artifacts/SVM_model/conda.yaml
[2025-03-09T11:09:45.374+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/c23c252447954c22aba74e19aabd792b/artifacts/SVM_model/model.pkl
[2025-03-09T11:09:45.374+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/c23c252447954c22aba74e19aabd792b/artifacts/SVM_model/python_env.yaml
[2025-03-09T11:09:45.374+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/c23c252447954c22aba74e19aabd792b/artifacts/SVM_model/requirements.txt
[2025-03-09T11:09:45.375+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/c7c01ec5c6fe465695d618e5849b342e/artifacts/SVM_model/MLmodel
[2025-03-09T11:09:45.375+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/c7c01ec5c6fe465695d618e5849b342e/artifacts/SVM_model/conda.yaml
[2025-03-09T11:09:45.375+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/c7c01ec5c6fe465695d618e5849b342e/artifacts/SVM_model/model.pkl
[2025-03-09T11:09:45.375+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/c7c01ec5c6fe465695d618e5849b342e/artifacts/SVM_model/python_env.yaml
[2025-03-09T11:09:45.375+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/c7c01ec5c6fe465695d618e5849b342e/artifacts/SVM_model/requirements.txt
[2025-03-09T11:09:45.375+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/d1f2b1b1574c44269df61943931a335e/artifacts/RandomForest_model/MLmodel
[2025-03-09T11:09:45.376+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/d1f2b1b1574c44269df61943931a335e/artifacts/RandomForest_model/conda.yaml
[2025-03-09T11:09:45.376+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/d1f2b1b1574c44269df61943931a335e/artifacts/RandomForest_model/model.pkl
[2025-03-09T11:09:45.376+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/d1f2b1b1574c44269df61943931a335e/artifacts/RandomForest_model/python_env.yaml
[2025-03-09T11:09:45.376+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/d1f2b1b1574c44269df61943931a335e/artifacts/RandomForest_model/requirements.txt
[2025-03-09T11:09:45.376+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/d62c63d9559b478b873dda1cb054031e/artifacts/RandomForest_model/MLmodel
[2025-03-09T11:09:45.376+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/d62c63d9559b478b873dda1cb054031e/artifacts/RandomForest_model/conda.yaml
[2025-03-09T11:09:45.376+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/d62c63d9559b478b873dda1cb054031e/artifacts/RandomForest_model/model.pkl
